159245,041,__ ___ _____,"___ __ ___ _____ __ ______ ____ ______ ________; ______ ___ ______ ____ ______ _____ ______ ____ ______, _____, ______, _____ ____; _____ _ 4000 _____ ________ ______, __________; __ ____ _____",Al ktse ha-lashon,7261,_______,_____ __,352,,2022,40,98,12-Jan-22,35,978-965-09-0379-4,,"____,___",,,,,,"Osi,Moshe",,FALSE,FALSE
159246,010,__ ___ _____,"___ __ ___ _____ __ ______ ____ ______ ________; ______ ___ ______ ____ ______ _____ ______ ____ ______, _____, ______, _____ ____; _____ _ 4000 _____ ________ ______, __________; __ ____ _____",Al ktse ha-lashon,7261,_______,_____ __,352,,2022,40,98,12-Jan-22,35,978-965-09-0379-4,,"____,___",,,,,,"Osi,Moshe",,FALSE,FALSE
159700,041,______ _______ ______,"______ ________ ____ _____ _____ ____ _____; _____ _______ __ _____, _____, _____ ____ ____, _____ _____, _____ _________ _____ _______, ___ ___ _____ _____; _____ ___ _______ _____ _______ ____' __ ______",Tovanot manhigut ve-nihul,7261,_______,_____ __,304,,2022,37,96,29-Mar-22,40,978-965-09-0380-0,,"_____,___ _'",,,,,,"Frenkel,David A'",,FALSE,FALSE
159701,086,______ _______ ______,"______ ________ ____ _____ _____ ____ _____; _____ _______ __ _____, _____, _____ ____ ____, _____ _____, _____ _________ _____ _______, ___ ___ _____ _____; _____ ___ _______ _____ _______ ____' __ ______",Tovanot manhigut ve-nihul,7261,_______,_____ __,304,,2022,37,96,29-Mar-22,40,978-965-09-0380-0,,"_____,___ _'",,,,,,"Frenkel,David A'",,FALSE,FALSE
160084,001,____ ___ _______,"_______ ______ ____ _________; ____ __ _____ _____, ___ _______ ____ ____; ______ _____ ______",Be-ir shnei ha-avivim,7261,_______,_____ __,254,,2022,34,88,14-Jun-22,40,978-965-09-0387-9,,"______,____",,,,,,"Laniado,Ezra",,FALSE,FALSE
160085,030,_____ ____ (______ _____ ______),"______ _______ ____ ___'__ _____ ________ _____, _____ ______ __ ____ ""____ ______""; ______ _____ ______ __ ______, _____ 27/19 _""_; _____ ___ _""_ _____ _____-_____",Yehudei Motsel (2ns edition),7261,_______,_____ __,418,,2022,50,110,14-Jun-22,40,978-965-09-0385-5,,"______,____",,,,,,"Laniado,Ezra",,FALSE,FALSE
160086,041,____ ____ _____; 3 _____,"_____ _____ ___ _____ _____ ____ _____, ______ ____ _____ _____ _________, _____ __ _____ ____ _____, ______ _______ ____ __ ______ _______ ______ _____; __ ______",Torat ha-zeman ba-Tora; 3 volumes,7261,_______,_____ __,598,,2022,80,195,14-Jun-22,40,978-965-09-0384-8,,"_____,______",,,,,,"Zeldin,Gavriel",,FALSE,FALSE
160087,080,____ ____ _____; 3 _____,"_____ _____ ___ _____ _____ ____ _____, ______ ____ _____ _____ _________, _____ __ _____ ____ _____, ______ _______ ____ __ ______ _______ ______ _____; __ ______",Torat ha-zeman ba-Tora; 3 volumes,7261,_______,_____ __,598,,2022,80,195,14-Jun-22,40,978-965-09-0384-8,,"_____,______",,,,,,"Zeldin,Gavriel",,FALSE,FALSE
160088,085,____ ____ _____; 3 _____,"_____ _____ ___ _____ _____ ____ _____, ______ ____ _____ _____ _________, _____ __ _____ ____ _____, ______ _______ ____ __ ______ _______ ______ _____; __ ______",Torat ha-zeman ba-Tora; 3 volumes,7261,_______,_____ __,598,,2022,80,195,14-Jun-22,40,978-965-09-0384-8,,"_____,______",,,,,,"Zeldin,Gavriel",,FALSE,FALSE
160239,041,_____ _____ – _____ ______ _______ __,"_____ ______ _______ _______ ______ _______ ______ ""_____ _____"" ____ ____""_, ___ _____ __ __, ________ _________, ________ __________ __ ______; __ ____, ___ ___ ______ ___",Agudat Yisrael - agudat ma'amarim ha-nog'im ba,7261,_______,_____ __,240,,2022,38,98,04-Jul-22,40,978-965-09-0388-6,,"____,____",,,,,,"Fund,Yosef",,FALSE,FALSE
160240,030,_____ _____ – _____ ______ _______ __,"_____ ______ _______ _______ ______ _______ ______ ""_____ _____"" ____ ____""_, ___ _____ __ __, ________ _________, ________ __________ __ ______; __ ____, ___ ___ ______ ___",Agudat Yisrael - agudat ma'amarim ha-nog'im ba,7261,_______,_____ __,240,,2022,38,98,04-Jul-22,40,978-965-09-0388-6,,"____,____",,,,,,"Fund,Yosef",,FALSE,FALSE
160668,041,__ ___ _____,"_________ __ _______; ______ _____ __ _________ _______ ____ ___""_ ___ ____, ___ _____ ___ ____-___, ___ ______, _____, __ ______ _____ _______ __ ______ _______; ______ ______, _______ _______; _____ _____ ______: https://secure.cardcom.solutions/e/UFbZ",Ma avar aleinu,7261,_______,_____ __,368,,2022,38,98,20-Sep-22,40,978-965-09-389-3,,"_____,___",,,,,,"Kaniel,Asaf",,FALSE,FALSE
160669,080,__ ___ _____,"_________ __ _______; ______ _____ __ _________ _______ ____ ___""_ ___ ____, ___ _____ ___ ____-___, ___ ______, _____, __ ______ _____ _______ __ ______ _______; ______ ______, _______ _______; _____ _____ ______: https://secure.cardcom.solutions/e/UFbZ",Ma avar aleinu,7261,_______,_____ __,368,,2022,38,98,20-Sep-22,40,978-965-09-389-3,,"_____,___",,,,,,"Kaniel,Asaf",,FALSE,FALSE
160670,025,__ ___ _____,"_________ __ _______; ______ _____ __ _________ _______ ____ ___""_ ___ ____, ___ _____ ___ ____-___, ___ ______, _____, __ ______ _____ _______ __ ______ _______; ______ ______, _______ _______; _____ _____ ______: https://secure.cardcom.solutions/e/UFbZ",Ma avar aleinu,7261,_______,_____ __,368,,2022,38,98,20-Sep-22,40,978-965-09-389-3,,"_____,___",,,,,,"Kaniel,Asaf",,FALSE,FALSE
41157,086,"___""_ __ _____",___ ____ _____ _____ _____ ____ _____ (___' ____ ______ _______),"""Rambam"" 'al ha-Tora...(2nd edit.)",7261,_______,_____ __,284,,1986,30,76,20-Jul-03,30,965-09-0043-8,,"___,_._",,,,,,"Kohen,S.P.",,FALSE,TRUE
41380,041,_____ __ _____ ____ _____:___ _',"______ ____ __ ____ ______. ______ ____,_____,____________ _____",Korot 'Am Israel be-Or ha-Mikra.Vol.2,7261,_______,_____ __,341,,1986,37,92,30-Sep-86,30,965-09-0048-9,,"___,_____ ____",,,,,,,,FALSE,TRUE
42202,030,______ _______ _______ ____ _____ ________,"______, _____, ___-_____ - ___ ______; ___.______",Mehkarim beToldot haYehudim...,7261,_______,_____ __,230,,1986,37,92,04-Sep-86,30,,,___,,,,,,"Tamar,D.",,FALSE,TRUE
43108,131,"_____ ____""_ ________ __ ___ _____ ______","      _____ _____ ____ __ ____""_",Perush haR-M-Ba-M laSipurim...,7261,_______,_____ __,342,,1986,37,92,15-Nov-88,30,,,"_____-______,___",,,,,,"Breslavi-Klein,S.",,FALSE,TRUE
43118,042,_____ _______ ______ _____,"_____ ______ ______ __""_"" ______ _______ ______/___""_-___""_",Tlamim Rishonim baHinukh haIvri,7261,_______,_____ __,262,,1986,32,80,20-Nov-88,30,,,"____,_",___ 161,,,,,"Karmi,S.",,FALSE,TRUE
45194,005,"_____,_____ ______","_____ __ ____, ____,___ ____","Shirim,shirot u-masaot",7261,_______,_____ __,116,,1987,24,60,09-Sep-87,30,,,"______,____ ____",___ 84,,,,,"Sluzki,A.",,FALSE,TRUE
47149,046,_____ _____,"___-_____,___-_____ ______",Sarbanai Geulah,7261,_______,_____ __,123,,1987,22,56,22-Sep-87,35,,,"_____,____ _.",,,,,,"Kolits,Hayim",,FALSE,TRUE
47374,041,"_____ ____""_ ______ _____ _____",___.____ __ _______ _______,"Perush haRamb""m ...Briat haOlam",7261,_______,_____ __,278,,1987,37,92,11-Nov-87,33,,,"_____-______,___",,,,,,"Klein-Braslavy,S.",,FALSE,TRUE
47469,010,______ _______(_),"_____ ______ ______ ______ ______ _______-_____,________,_____,_____ _____,______",Atikim u-nedirim(B),7261,____ ____,_____ __,147,,1987,40,66,06-Apr-88,30,,,"_______,___",___ ____ _- 47353   ___; _.__ ___ 97,,,,,"Rosenfeld,M.",,FALSE,TRUE
49027,101,_____ ______,"____ _______ ________ ________ ________ _____ _____ __""_ _____ ______ _______",Tehila u-tefila,7261,_______,_____ __,300,,1988,25,62,06-Apr-88,33,,,"___,_____-____,____ ____",,,,,,"Sebaagh,Simon-Ed.",,FALSE,TRUE
50272,120,_____ _____ ___ (__' ___),___. ____,Milon Refui Hadash,7261,_______,_____ __,1157,,1988,78,195,19-Jun-88,27,,,"___-____,____&____,____",___ 85,,,,,"Even-Odem,J.&Rotem,Y.",,FALSE,TRUE
53196,060,_____ _____-___ _____ _____,"_____,______ ____-_____",Rabeinu ha-kadosh,7261,_______,_____ __,318,,1989,24,60,01-Nov-93,30,,,"_____,____ _.",,,,,,"Kolits,Hayim",,FALSE,TRUE
55005,110,"_____ __""_ _____",,"Pnine Rash""i la-Torah",7261,_______,_____ __,175,,1989,23,58,27-Jun-89,30,,,"___,___-___",,,,,,"Hesed,M.",,FALSE,TRUE
55203,043,_________ __ ______ __________,____ _____ __ ____ ___ _________,Steinhaim al hitgalut ve-teokratya,7261,_______,_____ __,213,,1989,37,92,02-Aug-90,30,,,"___-____,_____-[____]",___ 84,,,,,"Shear-Yeshuv,A.[edi]",,FALSE,TRUE
56046,060,_____ _____ _____,______ ____ ______ ____ __ _____,Iyunei Sifrut ve-Hagut,7261,_______,_____ __,442,,1989,32,80,02-Aug-90,30,,,"________,__ ,_",,,,,,"Rosenbloom,N.H.",,FALSE,TRUE
57044,095,___ ___ _____,_______ _______ ______ _____ _______ ______ _______ ____ __ ____,SEFER KOL YEHUDA,7261,_______,_____ __,639,,1990,37,92,13-Feb-90,40,,,"______,___ _____",,,,,,GERSHUNI,,FALSE,TRUE
58502,095,____ ______ ________: _,,OTZAR HA-SHE'ELOT VE-HA-TESHUVOT:10,7261,,_____ __,,,,48,120,19-Aug-90,0,,,_____,____ 053-803457,,,,,,,FALSE,TRUE
58503,095,____ ______ ________: ___ _',,Otzar HaShe'elot VeHaTshuvot: Vol. 1,7261,,"_____ __ (____); ____ ____""_",,,,48,120,13-Aug-90,0,,,"_____,____ ____ ____ (____) __""_",____ 053-803457,,,,,"Shapira, Menahem Nahum Kahana",,FALSE,TRUE
58507,035,"___________ ___ _____,_-_",_________ -________ ____ ____,Entsiklopedya erets yisrael 1-4,7261,_______,_____ __,,,1951,148,370,19-Aug-90,0,,,"___,______ [____]",___ 94,,,,,"Pres,Yeshaayahu [edi]",,FALSE,TRUE
58515,999,_________,,GRAFOLOGIYA,7261,,_____ __,,,,20,52,18-Aug-90,0,,,_____,,,,,,ALONI,,FALSE,FALSE
58521,030,"_""_____""",______ ____ _____ _____ ______,"HA-""YEKIM""",7261,,_____ __,,,,23,92,21-Aug-90,0,,,____,,,,,,Er'el,,FALSE,TRUE
58527,999,____ _____ ______,,MILON HA-LASHON HA-IVRIT,7261,,_____ __,,,,590,1495,21-Aug-90,0,,,______ __-_____,,,,,,ELIEZER BEN-YEHUDA,,FALSE,FALSE
58542,041,"_____ __-_____, ____ _____:_",______ ______ __ ____ ______,"KOROT AM-ISRAEL,BE'OR HA-MIKRA:2",7261,,_____ __,,,,38,92,21-Aug-90,0,,,_____ ____ ___,,,,,,,,FALSE,TRUE
60098,105,_______ ____ - ____ ____,30 _______ ____ __ ____ ____ ______ _______,Gilyonot iyun masekhet avot,7261,_______,_____ __,,,,76,200,29-Jul-90,0,,,"____,_____ [____]",___ 160,,,,,"Oren,Shimon [edi]",,TRUE,TRUE
61132,031,"_""___ ______"" _""______ _____""",1939-1929 _____ ______ ______ ____ __ _______-______ _______,Mistam tzyonut le-tzyonut klalit,7261,_______,_____ __,304,,1990,32,80,19-Oct-90,40,,,"____,___",___ 86,,,,,"Sha'ari,D.",,FALSE,TRUE
62011,085,_______ _____,"_______ _______ _____ ____ ___""_",Ta'alumot Bamikra,7261,_______,_____ __,280,,1990,30,76,12-Nov-90,30,,,"____,___ ___",,,,,,"Sole,M.Z.",,FALSE,TRUE
63289,031,"_____ _______,____ _________",(1940-1865 ______ _______ _______:(______ _______,"Rishon HaTzionim,Max Bodenheimer",7261,_______,_____ __,144,,1991,26,66,11-Mar-91,40,,,"_________,___",,,,,,"Bodenheimer,J.",,FALSE,TRUE
63796,085,___ ____ (______ ______ ____),,Sefer Iyov,7261,,_____ __,,,,40,100,03-Oct-91,0,,,_._.___-____,,,,,,,,FALSE,TRUE
63869,010,____ ______,,Sichat Sofrim,7261,_______,_____ __,,,,26,66,21-Nov-91,0,,,"______,_._",,,,,,,,FALSE,TRUE
63872,042,"_______ _____ ______,_____ _",_____ _______,"LeToldot HaChinuch BeIsrael,Vol.3:Tkufat HaGe'onim",7261,_______,_____ __,,,,18,44,21-Nov-91,0,,,"_""_ _""_ _____",,,,,,,,FALSE,TRUE
63873,041,_____ ______ _____,,"Arachim,1:Ra'ayon HaGe'ulah BaKabalah",7261,_______,_____ __,,,,12,30,21-Nov-91,0,,,"____,____",,,,,,,,FALSE,TRUE
63874,046,_______ ___ __________ ____ ___-___ _______ _____ ___,,"Arachim,2:HaPolmus Bein Lilianblum LeBein Achad-Ha'Am…",7261,_______,_____ __,,,,12,30,21-Nov-91,0,,,"_____,_",,,,,,,,FALSE,TRUE
64141,041,__ ____,______ _______ _______ (_________ _____),Am Ve'Edah,7261,_______,_____ __,414,,1991,38,96,21-May-91,40,,,"_____,_____ _. (____",,,,,,"Elazar,D.J.(editor)",,FALSE,TRUE
64532,010,_____ _______ ________ ______,______ _____,Prakim BeToldot HaMadpisim HaIvrim,7261,_______,_____ __,364,,1978,32,80,03-Feb-92,0,,,"_____,_._",,,,,,,,FALSE,TRUE
64533,041,______ ______,,Mekorot VeKorot,7261,_______,_____ __,565,,1982,39,98,03-Feb-92,0,,,"___,____ ____",,,,,,,,FALSE,TRUE
64783,110,"___-___,___ _",,"Tza'ad-Tza'ad:""A""",7261,_______,_____ __,,,1977,15,38,17-Nov-94,0,,,"____,_____",,,,,,,,FALSE,TRUE
64784,110,"___-___,___ _",,"Tza'ad-Tza'ad:""B""",7261,_______,_____ __,,,1972,15,38,13-Jul-92,0,,,"____,_____",,,,,,,,FALSE,TRUE
64792,010,_____-___,,Kvutzei Yachad,7261,_______,_____ __,,,1980,32,80,15-Jul-92,0,,,"_____,_._",,,,,,,,FALSE,TRUE
64793,010,____ ___ ____,,MiPri Ha'Et VeHa'Et,7261,_______,_____ __,,,1981,32,80,15-Jul-92,0,,,"_____,_._",,,,,,,,FALSE,TRUE
65024,010,_____ ____ ______:_,_____ ______ ____ _______,"Mechkarei Lashon VeSifrut,Vol.4",7261,_______,_____ __,524,,1991,44,84,04-Jun-91,35,965-235-029-x,,"_____,_____",,,,,,"Allony,N.",,FALSE,TRUE
65100,130,"______ _______,___ ___",____ ______ __________ ________;__ ______ ________ _/_,"Shomron UBiniamin,Vol.2",7261,_______,_____ __,295,,1991,34,84,01-Aug-91,35,,,"_____,___ _ .(____",___ 154,,,,,"Erlich,Z.(ed.)",,FALSE,TRUE
65387,001,____ _______,_______ __ ____ _____,Sapri yerushalayim,7261,_______,_____ __,252,,1955,21,52,24-Jan-93,0,,,"__ ___,_____",___ 94,,,,,"Dei Zahav,Efraim",,FALSE,TRUE
66793,086,_______ ____ ____ _____,_____ ___ ______ _____,Gilyonot iyun parashat ha-shavua,7261,_______,_____ __,,,,76,200,26-Dec-94,0,,,"____,_____ [____]",PRICE INCLUDE POSTAGE ___ 160,,,,,"Oren,Shomon[edi]",,FALSE,FALSE
67068,041,"____ ____""_ (_____ ___)","______ _____  _______,________ _____ _______ ____ _____ ______ __ _____ _______","Shivhei HaBesh""t",7261,_______,_____ __,404,,2020,40,98,21-May-20,30,,,"_________,_____",,,,,,"Rubinstein,A.",,FALSE,TRUE
67113,085,_____ ______,_____ ____ __ ____ _______ ________ _____ _____ ______ _____ ______,Tfilah VeTchinah,7261,_______,_____ __,236,,1991,25,62,15-Dec-91,35,,,"___,_____",,,,,,"Sebaagh,S.",,FALSE,TRUE
69033,035,"_____ _____ _______:____ ____ ______,___""_ - 1991","1991;___________ _________ __',__ _______ _______","Mechkarei Yehudah VeShomron, vol. 1: 1991",7261,_______,_____ __,448,,1992,44,110,27-Aug-94,35,,,"_____,___ _.;___,____ (______","_____ __""_, ___ 03-9366834      eti@ariel.ac.il",,,,,"Erlich,Z.&Eshel,Y.(ed)",,FALSE,TRUE
69238,010,"_____ ____ ______,___ _",___________ _____ ____;__ ______ _______ _______,Mechkarei Lashon VeSifrut:Vol.5,7261,_______,_____ __,492,,1992,44,84,02-Dec-96,0,965-235-029-X,,"_____,_____",,,,,,"Allony,N.",,FALSE,TRUE
69239,010,"_____ ____ ______,___ _",______,Mechkarei Lashon VeSifrut:Vol.6,7261,_______,_____ __,324,,1992,44,84,02-Dec-96,0,965-235-029-X,,"_____,_____",,,,,,"Allony,N.",,FALSE,TRUE
70022,030,_____ ____,"______ ______ __ ________ ________;___ ________ ___ _____?,__ ___________ (_____:____ __]",Mifrasei tikvah,7261,_______,_____ __,148,,1992,26,66,14-Jul-92,35,,,"______,_____",___ 85,,,,,"Wiesenthal,S.",,FALSE,TRUE
72071,060,_______ ____,"_______ _____ ______ _________,____,_____,_____ ____""_;____ ______ _____",Tzilinder va-herev,7261,_______,_____ __,188,,1992,24,60,17-Jan-93,35,,,"____,___",___ 90,,,,,"Arel,Moshe",,FALSE,TRUE
72196,035,_____ _______- _______,"_____ ___ _""_ _____ ___; ______ _' ______ ______ ____ _____ ________,____ _______",Milchemet HaYehudim,7261,_______,_____ __,352,,1993,40,98,18-Feb-93,35,,,"__-______,____ (______ ______",,,,,,"Ben Matityahu,Y.",,FALSE,TRUE
73000,060,___ _____'_,,Aba Berdichev,7261,_______,_____ __,,,,18,38,10-Mar-97,0,,,,,,,,,,,FALSE,TRUE
73001,010,____ ______,"____ _______ _""_ _____",Agadah Ve-Omanut,7261,_______,_____ __,,,,20,44,10-Mar-97,0,,,______,,,,,,Weinman,,FALSE,TRUE
73002,032,_______ ______,_______ ______ ____ _____,Egrofim Kemutzim,7261,_______,_____ __,,,,32,80,09-Mar-93,0,,,"___,___",,,,,,"Feder,Sami",,FALSE,TRUE
73003,046,_____ ___ _'________,,Igrot Zeev Jabotinsky,7261,_______,_____ __,,,,35,88,10-Mar-97,0,,,,,,,,,,,FALSE,TRUE
73005,046,_____________,,Oto-emantzipatziah,7261,_______,_____ __,,,,12,30,10-Mar-97,0,,,______,,,,,,Pinsker,,FALSE,TRUE
73006,130,________,,Otomatziah,7261,_______,_____ __,,,,18,44,10-Mar-97,0,,,_____,,,,,,Hovana,,FALSE,TRUE
73007,046,________ ________,,Usishkin Be-Igrotav,7261,_______,_____ __,,,,35,88,10-Mar-97,0,,,,,,,,,,,FALSE,TRUE
73009,090,____ ____ ____ (_-_),,Otzar Imerei Avot (1-5),7261,_______,_____ __,,,,128,320,10-Mar-97,0,,,______,,,,,,Lerinman,,FALSE,TRUE
73010,095,____ ______ ________: ___ _',,Otzar HaShe'elot VeHaTshuvot: Vol. 4,7261,_______,"_____ __ (____); ____ ____""_",,,,48,96,10-Mar-97,0,,,"_____,____ ____ ____ (____) __""_",____ 053-803457,,,,,"Shapira, Menahem Nahum Kahana",,FALSE,TRUE
73011,095,____ ______ ________: ___ _',,Otzar HaShe'elot VeHaTshuvot: Vol. 6,7261,_______,"_____ __ (____); ____ ____""_",,,,48,96,10-Mar-97,0,,,"_____,____ ____ ____ (____) __""_",____ 053-803457,,,,,"Shapira, Menahem Nahum Kahana",,FALSE,TRUE
73013,095,____ ______ ________: ___ _',,Otzar HaShe'elot VeHaTshuvot: Vol. 8,7261,_______,"_____ __ (____); ____ ____""_",,,,48,96,10-Mar-97,0,,,"_____,____ ____ ____ (____) __""_",____ 053-803457,,,,,"Shapira, Menahem Nahum Kahana",,FALSE,TRUE
73014,095,____ ______ ________: ___ _',,Otzar HaShe'elot VeHaTshuvot: Vol. 9,7261,_______,"_____ __ (____); ____ ____""_",,,,48,96,10-Mar-97,0,,,"_____,____ ____ ____ (____) __""_",____ 053-803457,,,,,"Shapira, Menahem Nahum Kahana",,FALSE,TRUE
73015,001,____ ______,"_____ ___,____ ______,______ ______,______ _______,______ ____ ____,_____ ______ ___",Otzar HaTalmid:(each  and 6.00),7261,_______,_____ __,,,,9,22,10-Mar-97,0,,,,,,,,,,,FALSE,TRUE
73017,085,____ ______ _____,_____ __ ______ _______,Otzar Perushei HaMikra,7261,_______,_____ __,,,,25,62,10-Mar-97,0,,,_____,,,,,,Levian,,FALSE,TRUE
73018,085,______ ________ _____:_,,Otyot UMashma'utan BaMikra:Vol.1,7261,_______,_____ __,,,,25,62,10-Mar-97,0,,,_____,,,,,,Levian,,FALSE,TRUE
73019,085,______ ________ _____:_,,Otyot UMashma'utan BaMikra:Vol.2,7261,_______,_____ __,,,,25,62,10-Mar-97,0,,,_____,,,,,,Levian,,FALSE,TRUE
73020,085,______ ________ _____:_,,Otyot UMashma'utan BaMikra:Vol.3,7261,_______,_____ __,,,,25,62,10-Mar-97,0,,,_____,,,,,,Levian,,FALSE,TRUE
73021,085,______ ________ _____:_,,Otyot UMashma'utan BaMikra:Vol.4,7261,_______,_____ __,,,,25,62,10-Mar-97,0,,,_____,,,,,,Levian,,FALSE,TRUE
73022,085,______ ________ _____:_,,Otyot UMashma'utan BaMikra:Vol.5,7261,_______,_____ __,,,,25,62,10-Mar-97,0,,,_____,,,,,,Levian,,FALSE,TRUE
73023,085,____,,Iyov (Tur-Sinay),7261,_______,_____ __,,,,40,100,20-Sep-93,0,,,___-____,,,,,,Tur-Sinai,,FALSE,TRUE
73024,085,____-_____ _______,,Iyov:HaBa'aya Upitrona,7261,_______,_____ __,,,,30,74,15-Jun-98,0,,,_______,,,,,,"Margaliot,Rahel",,FALSE,TRUE
73025,085,____-___ ____,,Iyov-Kmo SheHu,7261,_______,_____ __,,,,30,74,15-Jun-98,0,,,_______,,,,,,"Margaliot,Rahel",,FALSE,TRUE
73026,130,___ ____ ____,,Eich Nivnu Arim,7261,_______,_____ __,,,,18,44,10-Mar-97,0,,,_____-_____,,,,,,Komeaher-Kahaneman,,FALSE,TRUE
73027,002,"___-___-____,____",,Alef-Bet:Aron-Buba,7261,_______,_____ __,,,,10,23,20-Sep-93,0,,,____,,,,,,Kneler,,FALSE,TRUE
73028,041,____:____,,Emuna,7261,_______,_____ __,,,,13,32,10-Mar-97,0,,,,,,,,,,,FALSE,TRUE
73029,002,_____ ____ __ ___ _____,,Amnon Mesaper Al Zva HaShamayim,7261,_______,_____ __,,,,15,38,10-Mar-97,0,,,__ ___,,,,,,Ben David,,FALSE,TRUE
73030,115,_____ _____,,Omanut Dorenu,7261,_______,_____ __,,,,18,44,10-Mar-97,0,,,__,,,,,,Shats,,FALSE,TRUE
73031,115,_____ _____ - ____,,Omanut Dorenu (Luxe),7261,_______,_____ __,,,,24,60,10-Mar-97,0,,,,,,,,,,,FALSE,TRUE
73032,115,_____ ______ _____ _____ ______,"_______ __ ____ _____ _________ _____ _____, __ 154 ______",Omanut Yehudit Amamit BeMahalach HaDorot,7261,_______,_____ __,65,"___""_",,26,66,10-Mar-97,0,,,"______,___ ______",___ 161,,,,,"Deivis,Ali & Aliza",,FALSE,TRUE
73033,035,___________ ___-_____ :4-1,,Entziklopedia Eretz-Israel:Vols.1-4,7261,_______,_____ __,,,,148,370,10-Mar-97,0,,,"___,_.",,,,,,"Pres,Y.",,FALSE,TRUE
73034,060,_____ ______ ________,_______ __ _____ _______ __ ____ _____ ________,Anashim u-ma'asim be-yerushalaim,7261,_______,_____ __,136,,1978,19,48,10-Mar-97,0,,,"______,_._",___ 94,,,,,"Elhanani,A.H",,FALSE,TRUE
73035,095,"____,_____ _____-___ _",,"Asia,Refu'ah VeHalachah:Vol.1",7261,_______,_____ __,,,,30,74,10-Mar-97,0,,,________-______,,,,,,Shteinberg-Halperin,,FALSE,TRUE
73036,095,"____,_____ _____-___ _",,"Asia,Refu'ah VeHalachah: Vol.2",7261,_______,_____ __,,,,30,74,10-Mar-97,0,,,________-______,,,,,,Shteinberg-Halperin,,FALSE,TRUE
73037,095,"____,_____ _____-___ _",,"Asia,Refu'ah VeHalachah: Vol.3",7261,_______,_____ __,,,,30,74,10-Mar-97,0,,,________-______,,,,,,Shteinberg-Halperin,,FALSE,TRUE
73038,095,"____,_____ _____-___ _",,"Asia,Refu'ah VeHalachah: Vol.4",7261,_______,_____ __,,,,30,74,10-Mar-97,0,,,________-______,,,,,,Shteinberg-Halperin,,FALSE,TRUE
73039,095,"____,_____ _____-___ _",,"Asia,Refu'ah VeHalachah: Vol.5",7261,_______,_____ __,,,,30,74,10-Mar-97,0,,,________-______,,,,,,Shteinberg-Halperin,,FALSE,TRUE
73040,095,"____,_____ _____-___ _",,"Asia,Refu'ah VeHalachah: Vol.6",7261,_______,_____ __,,,,30,74,10-Mar-97,0,,,________-______,,,,,,Shteinberg-Halperin,,FALSE,TRUE
73041,025,_____ ______ ________,,Irgun HaUmot HaMe'uchadot,7261,_______,_____ __,,,,18,44,10-Mar-97,0,,,__-____,,,,,,Ben-Barukh,,FALSE,TRUE
73042,035,___ _____,,Eretz Israel,7261,_______,_____ __,,,,18,46,10-Mar-97,0,,,____,,,,,,Blank,,FALSE,TRUE
73043,041,___ ___ ___-_',,Eshel Be'er Sheva: Vol.1,7261,_______,_____ __,,,,39,98,10-Mar-97,0,,,,,,,,,,,FALSE,TRUE
73044,001,_____ ____,17 _______ __ ____ _______ _______,Ashalim ba-ruach,7261,_______,_____ __,187,,1975,44,110,19-Dec-93,0,,,"____,_____",___ 91,,,,,"Tsoref,Efraim",,FALSE,TRUE
73045,080,_____ ______ ____ _____,"______, _____ ________, ___-____",Atarim Kdoshim BeEretz Israel,7261,_______,_____ __,,,,24,60,10-Mar-97,0,,,____,,,,,,"Weis,Sheraga",,FALSE,TRUE
73046,031,_____ ____,,BeDarchey Tzion,7261,_______,_____ __,,,,32,80,19-Dec-93,0,,,_______,,,,,,Kloizner,,FALSE,TRUE
73047,041,_____ ______,,BeHalachah UBeHagadah,7261,_______,_____ __,,,,18,44,19-Dec-93,0,,,____,,,,,,Kaplan,,FALSE,TRUE
73048,010,"____ ____, ____","______ ____ _""____"" __""_ _____",Boi Shira boi,7261,_______,_____ __,256,,1992,28,70,19-Dec-93,0,,,"____,____",___ 87 ___ 96,,,,,"Shtern,Dina",,FALSE,TRUE
73049,131,_______-___ _,,Botanica: Vol.1,7261,_______,_____ __,,,,15,38,19-Dec-93,0,,,________,,,,,,Itskovits,,FALSE,TRUE
73050,131,_______-___ _,,Botanica: Vol.2,7261,_______,_____ __,,,,15,38,19-Dec-93,0,,,________,,,,,,Itskovits,,FALSE,TRUE
73051,001,____ ___ ____ ___,,Be...  Te'achel Lechem,7261,_______,_____ __,,,,15,38,19-Dec-93,0,,,,,,,,,,,FALSE,TRUE
73052,001,______ _______,,BeChatzerot Yerushalaim,7261,_______,_____ __,,,,35,88,19-Dec-93,0,,,_______,,,,,,Brandwin,,FALSE,TRUE
73054,035,____ ____,"_____ ___ ________ __ ___""_",Be-yemei bilu,7261,_______,_____ __,51,,1942,15,38,19-Dec-93,0,,,"________',____",___ 139,,,,,"Meirovitsw,Menashe",,FALSE,TRUE
73055,001,_____ ___,,BeYamim HaHem,7261,_______,_____ __,,,,9,22,19-Dec-93,0,,,________,,,,,,Shteinberg,,FALSE,TRUE
73056,005,___ ______ ____ ______,,Bein Alimut UBein Adishut,7261,_______,_____ __,,,,15,38,19-Dec-93,0,,,________,,,,,,Zilbershlag,,FALSE,TRUE
